ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/Camera.iml
* .idea/codeStyles/
* .idea/codeStyles/Project.xml
* .idea/dbnavigator.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Android.mk
* CleanSpec.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* README
* jni_jpegdecoder/
* jni_jpegdecoder/Android.mk
* jni_jpegdecoder/DebugHelper.cpp
* jni_jpegdecoder/DebugHelper.h
* jni_jpegdecoder/NOTICE
* jni_jpegdecoder/README
* jni_jpegdecoder/jpegdecoder_jni.cpp
* jni_jpegencoder/
* jni_jpegencoder/Android.mk
* jni_jpegencoder/DebugHelper.cpp
* jni_jpegencoder/DebugHelper.h
* jni_jpegencoder/ImageReader.cpp
* jni_jpegencoder/JpegCodec.cpp
* jni_jpegencoder/JpegCodec.h
* jni_jpegencoder/NOTICE
* jni_jpegencoder/README
* jni_jpegencoder/Utils.cpp
* jni_jpegencoder/Utils.h
* proguard.flags
* res_ext/
* res_ext/drawable-hdpi/
* res_ext/drawable-hdpi/bar_bg.png
* res_ext/drawable-hdpi/bar_button_normal.png
* res_ext/drawable-hdpi/bar_button_presse.png
* res_ext/drawable-hdpi/bg_bar.9.png
* res_ext/drawable-hdpi/bg_cs_speed.png
* res_ext/drawable-hdpi/bg_icon.9.png
* res_ext/drawable-hdpi/bg_indicator_background.9.png
* res_ext/drawable-hdpi/bg_list_background_1.9.png
* res_ext/drawable-hdpi/bg_list_background_2.9.png
* res_ext/drawable-hdpi/bg_scroll_background.9.png
* res_ext/drawable-hdpi/btn_cling_normal.9.png
* res_ext/drawable-hdpi/btn_cling_pressed.9.png
* res_ext/drawable-hdpi/fb_eye_disabled.png
* res_ext/drawable-hdpi/fb_eye_focus.png
* res_ext/drawable-hdpi/fb_eye_normal.png
* res_ext/drawable-hdpi/fb_eye_presse.png
* res_ext/drawable-hdpi/fb_setting_disabled.png
